DepartureStation;ArrivalStation
MVP;MUR
MVP;MVA
MVP;MYA
MVP;MYY
MVP;PCA
MVP;TAR
MVP;VVC
MYA;MIT
MYA;MVP
MYY;MVP
PCA;MVP
PCE;CAR
PCE;GYM
PCE;PIM
PCE;VVC
PIM;PCE
PIM;SRO
PIM;VVC
SJE;CRU
SJE;MFS
SJE;MTN
SJE;TPI
SJE;VVC
SRO;PIM
SRO;VVC
TAR;LPD
TAR;MGU
TAR;MSO
TAR;MVP
TPI;SJE
URM;LMC
VVC;LMC
VVC;MVP
VVC;PCE
VVC;PIM
VVC;SJE
VVC;SRO
VVC;URM
AUC;GYM
BGA;CLO
BGA;EOH
CGW;EOH
CGW;NQU
CLO;EOH
CLO;GYM
CTG;EOH
EOH;BGA
EOH;CGW
EOH;CLO
EOH;CTG
EOH;GYM
EOH;MZL
EOH;NQU
EOH;PEI
EOH;PIP
GYM;AUC
GYM;CLO
GYM;EOH
GYM;GYM
MZL;EOH
NQU;CGW
NQU;EOH
PEI;EOH
PIP;EOH
APO;BOG
BOG;APO
BOG;CTG
BOG;EJA
BOG;IBE
BOG;LMC
BOG;PEI
BOG;PSO
BOG;VVC
CLO;LMC
CTG;BOG
EJA;MDE
EOH;LMC
IBE;BOG
IBE;EOH
IBE;MTR
IBE;PSO
LMC;BOG
LMC;CLO
LMC;EOH
LMC;VVC
MDE;EJA
MDE;IBE
MTR;IBE
PEI;BOG
PSO;IBE
PSO;MDE
VVC;BOG
VVC;CLO
VVC;LMC
BAQ;BAQ
BAQ;SMR
SMR;BAQ
BOG;CZU
BOG;EJA
BOG;EYP
BOG;EYP
BOG;FLA
BOG;FLA
BOG;IBE
BOG;MZL
BOG;MZL
BOG;NVA
BOG;PPN
BOG;PPN
BOG;VVC
BOG;VVC
CLO;PSO
CLO;TCO
CZU;BOG
CZU;CLO
CZU;EYP
EJA;BOG
EJA;CLO
EJA;EYP
EJA;NVA
EJA;PSO
EJA;VVC
EYP;BOG
EYP;CLO
FLA;BOG
FLA;CLO
FLA;IBE
IBE;BOG
IBE;CLO
IBE;EJA
IBE;EYP
IBE;FLA
IBE;MZL
IBE;PPN
IBE;PSO
IBE;VVC
MZL;BOG
MZL;CLO
MZL;EYP
MZL;IBE
MZL;NVA
MZL;PSO
NVA;BOG
NVA;CLO
NVA;EJA
NVA;EYP
NVA;PSO
NVA;VVC
PPN;BOG
PPN;IBE
PSO;BOG
PSO;CLO
PSO;IBE
TCO;BOG
TCO;CLO
VVC;BOG
VVC;BOG
VVC;CLO
VVC;CLO
VVC;IBE
VVC;NVA
ADZ;CLO
ADZ;PEI
BAQ;CLO
BGA;CLO
CLO;ADZ
CLO;BAQ
CLO;BGA
CLO;CTG
CLO;CUC
CTG;CLO
CUC;CLO
PEI;ADZ
ABI;BOG
ABQ;BOG
ACT;BOG
ATL;BOG
ATL;MDE
AUA;BOG
AUA;MDE
AUS;BOG
AUS;MDE
BAQ;AUA
BAQ;BCN
BAQ;BHM
BAQ;CDG
BAQ;CUN
BAQ;CVG
BAQ;DOH
BAQ;GEO
BAQ;IST
BAQ;MAD
BAQ;MEX
BAQ;MIA
BAQ;MID
BAQ;MTY
BAQ;NAS
BAQ;POP
BAQ;POS
BAQ;PUJ
BAQ;SAP
BAQ;SDQ
BAQ;SJO
BAQ;SJU
BAQ;STI
BAQ;ZRH
BDL;MDE
BGI;BOG
BHM;BAQ
BHM;BOG
BHM;MDE
BIS;BOG
BMI;BOG
BOG;ATL
BOG;AUA
BOG;AUH
BOG;AUS
BOG;BDL
BOG;BER
BOG;BHM
BOG;BOI
BOG;BOS
BOG;BWI
BOG;CHS
BOG;CID
BOG;CLE
BOG;CLT
BOG;CUN
BOG;CUR
BOG;CVG
BOG;DEN
BOG;DFW
BOG;DTW
BOG;ELP
BOG;EWR
BOG;EYW
BOG;FCO
BOG;FLL
BOG;FPO
BOG;GEO
BOG;GNV
BOG;GSO
BOG;GYE
BOG;IAD
BOG;IAH
BOG;ICN
BOG;IND
BOG;JAX
BOG;JFK
BOG;LAS
BOG;LAX
BOG;LCH
BOG;LIM
BOG;LIS
BOG;LRM
BOG;MAR
BOG;MCI
BOG;MCO
BOG;MEM
BOG;MEX
BOG;MHK
BOG;MIA
BOG;MLI
BOG;MSP
BOG;MSY
BOG;MTY
BOG;MVD
BOG;OKC
BOG;OMA
BOG;ORD
BOG;ORF
BOG;PAP
BOG;PDX
BOG;PEN
BOG;PHL
BOG;PHX
BOG;PIT
BOG;PNS
BOG;POP
BOG;PUJ
BOG;RDU
BOG;REC
BOG;RIC
BOG;RNO
BOG;SAN
BOG;SAT
BOG;SAV
BOG;SCL
BOG;SDF
BOG;SDQ
BOG;SEA
BOG;SFO
BOG;SGF
BOG;SJD
BOG;SJU
BOG;SMF
BOG;SNA
BOG;SSA
BOG;STL
BOG;SXM
BOG;SYD
BOG;TLH
BOG;TPA
BOG;TUC
BOG;TUL
BOG;TUS
BOG;TXL
BOG;UVF
BOG;XNA
BOG;YEG
BOG;YUL
BOG;YVR
BOG;YYC
BOG;YYZ
BOS;BOG
BOS;MDE
BRO;BOG
BSB;BOG
BWI;BOG
BWI;MDE
BZE;BOG
CAE;BOG
CAP;BOG
CDG;BOG
CHA;BOG
CHS;BOG
CID;BOG
CLE;BOG
CLE;MDE
CLO;CLT
CLO;CUN
CLO;DFW
CLO;DOH
CLO;EWR
CLO;FCO
CLO;IST
CLO;JFK
CLO;LAS
CLO;LAX
CLO;LHR
CLO;MAD
CLO;MEX
CLO;MIA
CLO;MSY
CLO;MTY
CLO;ORD
CLO;PHL
CLO;SAL
CLO;SCL
CLO;SDQ
CLO;SJU
CLO;SMF
CLO;TUS
CLT;BOG
CLT;MDE
CMI;BOG
CRP;BOG
CTG;ATL
CTG;AUS
CTG;BDL
CTG;BHM
CTG;BIS
CTG;BOS
CTG;BWI
CTG;CHS
CTG;CLE
CTG;CLT
CTG;CMH
CTG;DEN
CTG;DFW
CTG;DOH
CTG;EWR
CTG;IAH
CTG;IND
CTG;JAX
CTG;JFK
CTG;LAS
CTG;LAX
CTG;MAD
CTG;MCI
CTG;MCO
CTG;MEM
CTG;MEX
CTG;MIA
CTG;MSP
CTG;MSY
CTG;OKC
CTG;ORD
CTG;ORF
CTG;PHL
CTG;PHX
CTG;PNS
CTG;RDU
CTG;RIC
CTG;ROC
CTG;SAL
CTG;SAT
CTG;SAV
CTG;SCL
CTG;SDF
CTG;SDQ
CTG;SEA
CTG;SFO
CTG;SJU
CTG;TLH
CTG;TPA
CUN;BAQ
CUN;BOG
CUN;CLO
CUR;BOG
CUU;BOG
CVG;BAQ
CVG;BOG
CVG;MDE
DAY;BOG
DEN;BOG
DEN;MDE
DFW;BOG
DFW;MDE
DTW;BOG
DTW;MDE
ELH;BOG
ELP;BOG
EWR;BOG
EWR;MDE
EYW;BOG
EYW;MDE
FAT;BOG
FCO;BOG
FCO;CLO
FLL;BOG
FRA;BOG
GCM;BOG
GNV;BOG
GSO;MDE
GUA;CLO
HND;CLO
IAD;BOG
IAH;BOG
IAH;MDE
IND;BOG
IND;MDE
IST;BAQ
JAX;MDE
JFK;BOG
JFK;CLO
JFK;MDE
LAS;BOG
LAS;MDE
LAX;BOG
LAX;MDE
LHR;MDE
LIT;BOG
MAD;CLO
MAD;MDE
MBJ;BOG
MCI;BOG
MCO;BOG
MCO;MDE
MDE;AMS
MDE;ANU
MDE;ATL
MDE;AUA
MDE;BCN
MDE;BGI
MDE;CUN
MDE;CUR
MDE;DEN
MDE;DFW
MDE;DOH
MDE;DXB
MDE;EWR
MDE;GUA
MDE;HND
MDE;HNL
MDE;IAD
MDE;ICN
MDE;JFK
MDE;KIN
MDE;LAS
MDE;LAX
MDE;LHR
MDE;LIR
MDE;MAD
MDE;MEX
MDE;MIA
MDE;MSY
MDE;MXP
MDE;NAS
MDE;NRT
MDE;ORD
MDE;PLS
MDE;PVG
MDE;SAL
MDE;SAN
MDE;SCL
MDE;SDQ
MDE;SFO
MDE;SJO
MDE;SJU
MDE;STI
MDE;SXM
MDE;SYD
MDE;TGU
MDE;TUL
MDE;YUL
MDE;YVR
MDE;YYZ
MEM;CLO
MEM;MDE
MEX;BAQ
MEX;CLO
MEX;CTG
MIA;BAQ
MIA;BOG
MIA;CLO
MIA;CTG
MIA;MDE
MIA;PEI
MKE;BOG
MLI;BOG
MSN;BOG
MSY;BOG
MSY;MDE
MTY;BAQ
NRT;MDE
OKC;BOG
OKC;MDE
ORD;BOG
ORD;MDE
ORF;BOG
ORF;MDE
OSL;CLO
PDX;BOG
PEI;MAD
PEI;MEX
PEI;MIA
PEI;SJU
PHL;BOG
PHL;MDE
PHX;BOG
PHX;MDE
PIT;BOG
PIT;MDE
PNS;BOG
PNS;MDE
POS;BAQ
PUJ;BAQ
PUJ;CLO
PVG;BOG
RDU;BOG
RDU;MDE
RIC;BOG
RIC;MDE
RNO;BOG
SAL;BAQ
SAL;CTG
SAN;BOG
SAN;MDE
SAP;BAQ
SAP;CLO
SAP;MDE
SAT;BOG
SAT;MDE
SAV;MDE
SCL;CLO
SDF;BOG
SDQ;BAQ
SDQ;CTG
SDQ;MDE
SEA;BOG
SEA;MDE
SFO;BOG
SFO;MDE
SJO;BAQ
SJO;BOG
SJO;CLO
SJU;BAQ
SJU;BOG
SJU;MDE
SJU;PEI
SMF;BOG
SNA;BOG
STI;MDE
STL;BOG
STL;MDE
SXM;BOG
SXM;CLO
TLH;CLO
TLH;MDE
TLV;BAQ
TLV;CLO
TPA;BOG
TPA;MDE
TUL;BOG
TUS;BOG
UIO;CTG
UVF;BOG
XNA;BOG
YUL;BOG
YVR;BOG
YYC;BOG
YYZ;BOG
YYZ;CLO
BOG;MIA
BOG;RSW
MIA;BOG
BOG;YYZ
BOG;YYZ
BOG;YYZ
YYZ;BOG
YYZ;BOG
YYZ;BOG
ACR;LCH
ACR;SJE
AGH;BOG
AUA;BOG
BAQ;MTR
BEE;BOG
BGA;RVE
BMG;SJE
BOG;AUA
BOG;BAQ
BOG;CLO
BOG;CLO
BOG;CUR
BOG;EYP
BOG;LET
BOG;LIM
BOG;MLR
BOG;PPN
BOG;PSO
BOG;SJE
BOG;SJO
BOG;UIB
BOG;VVC
CLO;BEE
CLO;BOG
CLO;BOG
CLO;CUC
CLO;MLR
CLO;PPN
CLO;PSO
CLO;SJE
CLO;TCO
CRU;SJE
CUC;CLO
CUR;BOG
EYP;BGA
EYP;BOG
EYP;PCR
EYP;RVE
EYP;SJE
IQT;BOG
IQT;LET
LCH;ACR
LCH;SJE
LET;BOG
LET;CLO
LET;SJE
LIM;BOG
LPD;SJE
LQM;SJE
MFS;SJE
MLR;BOG
MLR;CLO
MLR;PSO
MLR;UIB
MTR;BOG
MVP;LPD
MVP;SJE
PCR;BOG
PCR;EYP
PPN;BOG
PPN;CLO
PSO;BOG
PSO;CLO
PSO;PPN
PTY;BOG
RVE;BGA
RVE;BOG
RVE;EYP
SJE;ACR
SJE;BMG
SJE;BOG
SJE;CLO
SJE;CRU
SJE;EYP
SJE;LCH
SJE;LET
SJE;LQM
SJE;MFS
SJE;MVP
SMR;VUP
TCO;CLO
UIB;BOG
UIB;SMR
VUP;MLR
VVC;BEE
VVI;BOG
VVI;LET
ACE;BOG
ACE;MDE
AGP;BOG
AGP;MDE
ALC;BOG
ALC;MDE
AMS;BOG
AMS;MDE
BCN;BOG
BCN;MDE
BIO;BOG
BIO;MDE
BOG;AGP
BOG;ALC
BOG;AMS
BOG;BCN
BOG;BIO
BOG;BRU
BOG;FCO
BOG;FRA
BOG;LCG
BOG;LGW
BOG;LIS
BOG;LPA
BOG;MAD
BOG;MUC
BOG;MXP
BOG;OPO
BOG;PMI
BOG;TFN
BOG;VGO
BOG;VLC
BOG;ZRH
BRU;BOG
BRU;MDE
FCO;BOG
FCO;MDE
FRA;BOG
FRA;MDE
IBZ;BOG
IBZ;MDE
LCG;BOG
LCG;MDE
LGW;BOG
LGW;MDE
LIS;BOG
LIS;MDE
LPA;BOG
LPA;MDE
MAD;BOG
MAD;MDE
MDE;AGP
MDE;ALC
MDE;AMS
MDE;BCN
MDE;BIO
MDE;BRU
MDE;FCO
MDE;FRA
MDE;LCG
MDE;LGW
MDE;LIS
MDE;LPA
MDE;MAD
MDE;MUC
MDE;MXP
MDE;OPO
MDE;PMI
MDE;TFN
MDE;VGO
MDE;VLC
MDE;ZRH
MUC;BOG
MUC;MDE
MXP;BOG
MXP;MDE
OPO;BOG
OPO;MDE
PMI;BOG
PMI;MDE
TFN;BOG
TFN;MDE
VGO;BOG
VGO;MDE
VLC;BOG
VLC;MDE
ZRH;BOG
ZRH;MDE
ABJ;BOG
AGP;BOG
AMS;BOG
ARN;BOG
ATH;BOG
AUH;BOG
BCN;BOG
BER;BOG
BEY;BOG
BIO;BOG
BIQ;BOG
BLL;BOG
BLQ;BOG
BOD;BOG
BOG;ABJ
BOG;AGP
BOG;AMS
BOG;ARN
BOG;ATH
BOG;BCN
BOG;BER
BOG;BEY
BOG;BIO
BOG;BIQ
BOG;BLL
BOG;BLQ
BOG;BOD
BOG;BSL
BOG;BUD
BOG;CAI
BOG;CAY
BOG;CDG
BOG;CMN
BOG;CPH
BOG;DUB
BOG;DXB
BOG;FCO
BOG;FDF
BOG;FLR
BOG;FRA
BOG;GVA
BOG;HAJ
BOG;HAM
BOG;HND
BOG;IST
BOG;JNB
BOG;LAD
BOG;LHR
BOG;LIS
BOG;LUX
BOG;LYS
BOG;MAD
BOG;MRS
BOG;MUC
BOG;MXP
BOG;NAP
BOG;NCE
BOG;OPO
BOG;OSL
BOG;OTP
BOG;PMI
BOG;PMO
BOG;PRG
BOG;PVG
BOG;RAK
BOG;RBA
BOG;SIN
BOG;STR
BOG;SVO
BOG;TLS
BOG;TLV
BOG;VCE
BOG;VIE
BOG;VLC
BOG;WAW
BOG;ZAG
BOG;ZRH
BOM;BOG
BSL;BOG
BUD;BOG
CAG;BOG
CAI;BOG
CAY;BOG
CDG;BOG
CMN;BOG
CPH;BOG
DEL;BOG
DUB;BOG
DXB;BOG
FCO;BOG
FDF;BOG
FLR;BOG
FRA;BOG
GVA;BOG
HAM;BOG
HAV;BOG
HND;BOG
ICN;BOG
IST;BOG
JNB;BOG
LAD;BOG
LHR;BOG
LIS;BOG
LOS;BOG
LUX;BOG
LYS;BOG
MAD;BOG
MRS;BOG
MUC;BOG
MXP;BOG
NAP;BOG
NCE;BOG
NRT;BOG
OSL;BOG
OTP;BOG
PMO;BOG
PRG;BOG
PTP;BOG
PVG;BOG
RBA;BOG
STR;BOG
SVO;BOG
TLS;BOG
TLV;BOG
VCE;BOG
VIE;BOG
VLC;BOG
WAW;BOG
ZAG;BOG
ZRH;BOG
ACA;BOG
ACA;MDE
AGU;BOG
AGU;MDE
AMS;BOG
AMS;MDE
ATL;MDE
AUS;MDE
BJX;BOG
BJX;MDE
BOG;ACA
BOG;AGU
BOG;AMS
BOG;ATL
BOG;BJX
BOG;CDG
BOG;CEN
BOG;CUL
BOG;CUN
BOG;CUU
BOG;DFW
BOG;GDL
BOG;GUA
BOG;IAD
BOG;IAH
BOG;ICN
BOG;JFK
BOG;LAP
BOG;LAS
BOG;LAX
BOG;LHR
BOG;LIM
BOG;MAD
BOG;MCO
BOG;MEX
BOG;MIA
BOG;MID
BOG;MTT
BOG;MTY
BOG;OAX
BOG;ORD
BOG;SAL
BOG;SAP
BOG;SAT
BOG;SEA
BOG;SFO
BOG;SJD
BOG;SJO
BOG;TAM
BOG;TAP
BOG;TIJ
BOG;TRC
BOG;VSA
BOG;YUL
BOG;YVR
BOG;YYZ
CDG;BOG
CDG;MDE
CEN;BOG
CEN;MDE
CPE;MDE
CUL;BOG
CUL;MDE
CUN;BOG
CUN;MDE
CUU;BOG
CUU;MDE
DEN;MDE
DFW;BOG
DFW;MDE
GDL;BOG
GDL;MDE
GRU;BOG
GUA;BOG
GUA;MDE
HAV;MDE
IAH;BOG
IAH;MDE
ICN;BOG
ICN;MDE
JFK;BOG
JFK;MDE
LAP;BOG
LAP;MDE
LAS;BOG
LAS;MDE
LAX;BOG
LAX;MDE
MAD;BOG
MAD;MDE
MDE;ACA
MDE;AGU
MDE;AMS
MDE;BJX
MDE;CDG
MDE;CEN
MDE;CPE
MDE;CUL
MDE;CUN
MDE;CUU
MDE;DEN
MDE;DFW
MDE;GDL
MDE;GUA
MDE;IAH
MDE;ICN
MDE;JFK
MDE;LAP
MDE;LAS
MDE;LAX
MDE;MAD
MDE;MCO
MDE;MEX
MDE;MGA
MDE;MIA
MDE;MID
MDE;MTT
MDE;MTY
MDE;OAX
MDE;ORD
MDE;SAL
MDE;SAP
MDE;SAT
MDE;SEA
MDE;SFO
MDE;SJD
MDE;SJO
MDE;TAM
MDE;TAP
MDE;TIJ
MDE;TRC
MDE;VSA
MDE;YUL
MDE;YVR
MDE;YYZ
MEX;BOG
MEX;MDE
MIA;BOG
MIA;MDE
MID;BOG
MID;MDE
MTT;MDE
MTY;BOG
MTY;MDE
OAX;BOG
OAX;MDE
ORD;BOG
ORD;MDE
PAZ;BOG
SAP;MDE
SAT;BOG
SAT;MDE
SCL;BOG
SDQ;MDE
SEA;BOG
SEA;MDE
SFO;BOG
SFO;MDE
SJD;BOG
SJD;MDE
SJO;BOG
SJO;MDE
TAM;BOG
TAM;MDE
TAP;BOG
TAP;MDE
TIJ;BOG
TIJ;MDE
TRC;BOG
TRC;MDE
VSA;BOG
VSA;MDE
YUL;BOG
YUL;MDE
YVR;BOG
YVR;MDE
YYZ;BOG
YYZ;MDE
ADZ;BOG
ADZ;CLO
ADZ;CTG
ADZ;MDE
AXM;BOG
BAQ;BOG
BAQ;BOG
BAQ;CLO
BAQ;MDE
BGA;BOG
BGA;MDE
BOG;ADZ
BOG;AXM
BOG;BAQ
BOG;BGA
BOG;CLO
BOG;CTG
BOG;CTG
BOG;CUC
BOG;LET
BOG;MDE
BOG;MTR
BOG;PEI
BOG;PEI
BOG;PSO
BOG;PSO
BOG;SMR
BOG;VUP
CLO;ADZ
CLO;BAQ
CLO;BOG
CLO;BOG
CLO;CTG
CLO;MDE
CLO;MDE
CLO;SMR
CTG;ADZ
CTG;BOG
CTG;BOG
CTG;CLO
CTG;MDE
CUC;BOG
CUC;MDE
LET;BOG
MDE;ADZ
MDE;BAQ
MDE;BGA
MDE;BOG
MDE;BOG
MDE;CLO
MDE;CTG
MDE;CUC
MDE;MTR
MDE;SMR
MTR;BOG
MTR;MDE
PEI;BOG
PEI;BOG
PSO;BOG
PSO;BOG
SMR;BOG
SMR;BOG
SMR;CLO
SMR;MDE
VUP;BOG
BOG;BRC
BOG;BUE
BOG;COR
BOG;IGR
BOG;NQN
BOG;SLA
BRC;BOG
BUE;BOG
COR;BOG
CRD;BOG
MDZ;BOG
NQN;BOG
RGA;BOG
SLA;BOG
TUC;BOG
ADZ;AXM
ADZ;BAQ
ADZ;BGA
ADZ;BOG
ADZ;BUE
ADZ;CLO
ADZ;CTG
ADZ;CUC
ADZ;CUR
ADZ;GRU
ADZ;GYE
ADZ;JFK
ADZ;LPB
ADZ;MDE
ADZ;MIA
ADZ;MTR
ADZ;PEI
ADZ;SAL
ADZ;SCL
ADZ;SMR
ADZ;UIO
AUA;ADZ
AUA;AXM
AUA;BAQ
AUA;BGA
AUA;BOG
AUA;CLO
AUA;CTG
AUA;CUC
AUA;MDE
AUA;MTR
AUA;PEI
AXM;ADZ
AXM;AUA
AXM;BAQ
AXM;BCN
AXM;BGA
AXM;BOG
AXM;BUE
AXM;CTG
AXM;CUC
AXM;CUN
AXM;CUR
AXM;GRU
AXM;GUA
AXM;JFK
AXM;LAX
AXM;MAD
AXM;MDE
AXM;MEX
AXM;MIA
AXM;MTR
AXM;PTY
AXM;PUJ
AXM;RCH
AXM;SCL
AXM;SDQ
AXM;SJO
AXM;SJU
AXM;SMR
AXM;UIO
AXM;VUP
BAQ;ADZ
BAQ;AUA
BAQ;AXM
BAQ;BCN
BAQ;BGA
BAQ;BOG
BAQ;BUE
BAQ;CLO
BAQ;CUC
BAQ;CUN
BAQ;CUR
BAQ;FLL
BAQ;GRU
BAQ;GUA
BAQ;GYE
BAQ;IAD
BAQ;JFK
BAQ;LAX
BAQ;LET
BAQ;LPB
BAQ;MAD
BAQ;MCO
BAQ;MDE
BAQ;MEX
BAQ;MIA
BAQ;MTR
BAQ;PEI
BAQ;PSO
BAQ;PTY
BAQ;PUJ
BAQ;SAL
BAQ;SCL
BAQ;SDQ
BAQ;SJO
BAQ;SJU
BAQ;UIO
BCN;AXM
BCN;BAQ
BCN;BGA
BCN;BOG
BCN;CLO
BCN;CTG
BCN;CUC
BCN;MDE
BCN;MTR
BCN;PEI
BCN;PSO
BCN;RCH
BCN;SMR
BCN;VUP
BGA;ADZ
BGA;AUA
BGA;AXM
BGA;BAQ
BGA;BCN
BGA;BOG
BGA;BUE
BGA;CLO
BGA;CTG
BGA;CUN
BGA;CUR
BGA;FLL
BGA;GRU
BGA;GUA
BGA;GYE
BGA;IAD
BGA;JFK
BGA;LAX
BGA;LET
BGA;LPB
BGA;MAD
BGA;MCO
BGA;MDE
BGA;MEX
BGA;MIA
BGA;MTR
BGA;PEI
BGA;PSO
BGA;PTY
BGA;PUJ
BGA;RCH
BGA;SCL
BGA;SDQ
BGA;SJO
BGA;SJU
BGA;SMR
BGA;UIO
BGA;VUP
BOG;ADZ
BOG;AUA
BOG;AXM
BOG;BAQ
BOG;BCN
BOG;BGA
BOG;BGA
BOG;BUE
BOG;CLO
BOG;CLO
BOG;CTG
BOG;CUC
BOG;CUN
BOG;CUR
BOG;FLL
BOG;GRU
BOG;GUA
BOG;GYE
BOG;IAD
BOG;JFK
BOG;LAX
BOG;LET
BOG;LPB
BOG;MAD
BOG;MCO
BOG;MDE
BOG;MDE
BOG;MEX
BOG;MIA
BOG;MTR
BOG;PEI
BOG;PEI
BOG;PSO
BOG;PTY
BOG;PUJ
BOG;RCH
BOG;SAL
BOG;SCL
BOG;SDQ
BOG;SJO
BOG;SJU
BOG;SMR
BOG;UIO
BOG;UIO
BOG;VUP
BOG;VVI
BUE;ADZ
BUE;AXM
BUE;BAQ
BUE;BGA
BUE;BOG
BUE;CLO
BUE;CTG
BUE;CUC
BUE;MDE
BUE;MTR
BUE;PEI
BUE;PSO
BUE;RCH
BUE;SMR
BUE;VUP
CLO;ADZ
CLO;AUA
CLO;BAQ
CLO;BCN
CLO;BGA
CLO;BOG
CLO;BUE
CLO;CTG
CLO;CUC
CLO;CUN
CLO;CUR
CLO;FLL
CLO;GRU
CLO;GUA
CLO;GYE
CLO;IAD
CLO;JFK
CLO;LAX
CLO;LET
CLO;LPB
CLO;MAD
CLO;MCO
CLO;MDE
CLO;MEX
CLO;MIA
CLO;MTR
CLO;PEI
CLO;PSO
CLO;PTY
CLO;PUJ
CLO;RCH
CLO;SAL
CLO;SCL
CLO;SDQ
CLO;SJO
CLO;SJU
CLO;SMR
CLO;UIO
CLO;VUP
CTG;ADZ
CTG;AUA
CTG;AXM
CTG;BCN
CTG;BGA
CTG;BOG
CTG;BUE
CTG;CLO
CTG;CUC
CTG;CUN
CTG;CUR
