DepartureStation;ArrivalStation
CTG;FLL
CTG;GRU
CTG;GUA
CTG;GYE
CTG;IAD
CTG;JFK
CTG;LAX
CTG;LET
CTG;LPB
CTG;MAD
CTG;MCO
CTG;MDE
CTG;MEX
CTG;MIA
CTG;PEI
CTG;PSO
CTG;PTY
CTG;PUJ
CTG;SCL
CTG;SDQ
CTG;SJO
CTG;SJU
CTG;UIO
CUC;ADZ
CUC;AUA
CUC;AXM
CUC;BAQ
CUC;BCN
CUC;BOG
CUC;BUE
CUC;CLO
CUC;CTG
CUC;CUN
CUC;CUR
CUC;FLL
CUC;GRU
CUC;GUA
CUC;GYE
CUC;IAD
CUC;JFK
CUC;LAX
CUC;LET
CUC;LPB
CUC;MAD
CUC;MCO
CUC;MDE
CUC;MEX
CUC;MIA
CUC;MTR
CUC;PEI
CUC;PSO
CUC;PTY
CUC;PUJ
CUC;RCH
CUC;SAL
CUC;SCL
CUC;SDQ
CUC;SJO
CUC;SJU
CUC;SMR
CUC;UIO
CUN;AXM
CUN;BAQ
CUN;BGA
CUN;BOG
CUN;CLO
CUN;CTG
CUN;CUC
CUN;MDE
CUN;MTR
CUN;PEI
CUN;PSO
CUN;SMR
CUR;ADZ
CUR;AXM
CUR;BAQ
CUR;BGA
CUR;BOG
CUR;CLO
CUR;CTG
CUR;CUC
CUR;MDE
CUR;PEI
CUR;SMR
FLL;AXM
FLL;BAQ
FLL;BGA
FLL;BOG
FLL;CLO
FLL;CTG
FLL;CUC
FLL;MDE
FLL;PEI
FLL;PSO
GRU;ADZ
GRU;AXM
GRU;BAQ
GRU;BGA
GRU;BOG
GRU;CLO
GRU;CTG
GRU;CUC
GRU;MDE
GRU;MTR
GRU;PEI
GRU;PSO
GRU;SMR
GRU;VUP
GUA;AXM
GUA;BAQ
GUA;BGA
GUA;BOG
GUA;CLO
GUA;CTG
GUA;CUC
GUA;MDE
GUA;PEI
GYE;ADZ
GYE;BAQ
GYE;BGA
GYE;BOG
GYE;CLO
GYE;CTG
GYE;CUC
GYE;MDE
GYE;MTR
GYE;PEI
GYE;SMR
GYE;VUP
IAD;ADZ
IAD;AXM
IAD;BAQ
IAD;BGA
IAD;BOG
IAD;CLO
IAD;CTG
IAD;CUC
IAD;MDE
IAD;PEI
IAD;SMR
JFK;ADZ
JFK;AXM
JFK;BAQ
JFK;BGA
JFK;BOG
JFK;CLO
JFK;CTG
JFK;CUC
JFK;MDE
JFK;MTR
JFK;PEI
JFK;PSO
JFK;SMR
JFK;VUP
LAX;AXM
LAX;BAQ
LAX;BGA
LAX;BOG
LAX;CLO
LAX;CTG
LAX;CUC
LAX;LET
LAX;MDE
LAX;MTR
LAX;PEI
LAX;PSO
LAX;RCH
LAX;SMR
LAX;VUP
LET;AXM
LET;BAQ
LET;BGA
LET;BOG
LET;CLO
LET;CTG
LET;JFK
LET;MDE
LET;MIA
LET;PEI
LET;SMR
LPB;ADZ
LPB;BGA
LPB;BOG
LPB;CLO
LPB;CTG
LPB;CUC
LPB;LET
LPB;MDE
LPB;PEI
LPB;SMR
LPB;VUP
MAD;ADZ
MAD;AXM
MAD;BAQ
MAD;BGA
MAD;BOG
MAD;CLO
MAD;CTG
MAD;CUC
MAD;MDE
MAD;MTR
MAD;PEI
MAD;PSO
MAD;RCH
MAD;SMR
MAD;VUP
MCO;ADZ
MCO;BAQ
MCO;BGA
MCO;BOG
MCO;CLO
MCO;CTG
MCO;CUC
MCO;MDE
MCO;MTR
MCO;PEI
MCO;PSO
MCO;SMR
MCO;VUP
MDE;ADZ
MDE;AUA
MDE;AXM
MDE;BAQ
MDE;BCN
MDE;BGA
MDE;BOG
MDE;BUE
MDE;CLO
MDE;CTG
MDE;CUC
MDE;CUN
MDE;CUR
MDE;FLL
MDE;GRU
MDE;GUA
MDE;GYE
MDE;IAD
MDE;JFK
MDE;LAX
MDE;LET
MDE;LPB
MDE;MAD
MDE;MCO
MDE;MEX
MDE;MIA
MDE;MTR
MDE;PEI
MDE;PSO
MDE;PTY
MDE;PUJ
MDE;RCH
MDE;SAL
MDE;SCL
MDE;SDQ
MDE;SJO
MDE;SJU
MDE;SMR
MDE;UIO
MDE;VUP
MEX;AXM
MEX;BAQ
MEX;BGA
MEX;BOG
MEX;CLO
MEX;CTG
MEX;CUC
MEX;MDE
MEX;MTR
MEX;PEI
MEX;PSO
MEX;RCH
MEX;SMR
MEX;VUP
MIA;ADZ
MIA;AXM
MIA;BAQ
MIA;BAQ
MIA;BGA
MIA;BOG
MIA;CLO
MIA;CLO
MIA;CTG
MIA;CUC
MIA;MDE
MIA;MTR
MIA;PEI
MIA;PSO
MIA;RCH
MIA;SMR
MIA;VUP
MTR;ADZ
MTR;AXM
MTR;BCN
MTR;BGA
MTR;BOG
MTR;BUE
MTR;CLO
MTR;CUC
MTR;CUN
MTR;CUR
MTR;FLL
MTR;GRU
MTR;JFK
MTR;LAX
MTR;LET
MTR;MAD
MTR;MCO
MTR;MDE
MTR;MEX
MTR;MIA
MTR;PEI
MTR;PSO
MTR;PTY
MTR;PUJ
MTR;RCH
MTR;SCL
MTR;SDQ
MTR;SJO
MTR;UIO
MTR;VUP
PEI;ADZ
PEI;AUA
PEI;BAQ
PEI;BCN
PEI;BGA
PEI;BOG
PEI;BOG
PEI;BUE
PEI;CLO
PEI;CTG
PEI;CUC
PEI;CUN
PEI;CUR
PEI;FLL
PEI;GRU
PEI;GUA
PEI;GYE
PEI;IAD
PEI;JFK
PEI;LAX
PEI;LET
PEI;LPB
PEI;MAD
PEI;MCO
PEI;MDE
PEI;MDE
PEI;MEX
PEI;MIA
PEI;MTR
PEI;PSO
PEI;PTY
PEI;PUJ
PEI;RCH
PEI;SCL
PEI;SDQ
PEI;SJO
PEI;SJU
PEI;SMR
PEI;UIO
PEI;VUP
PSO;ADZ
PSO;AXM
PSO;BAQ
PSO;BGA
PSO;BOG
PSO;BUE
PSO;CLO
PSO;CTG
PSO;CUC
PSO;CUN
PSO;CUR
PSO;GRU
PSO;GUA
PSO;GYE
PSO;JFK
PSO;LAX
PSO;MAD
PSO;MDE
PSO;MIA
PSO;MTR
PSO;PEI
PSO;PTY
PSO;RCH
PSO;SDQ
PSO;SJU
PSO;SMR
PSO;VUP
PTY;AXM
PTY;BAQ
PTY;BGA
PTY;BOG
PTY;CLO
PTY;CTG
PTY;CUC
PTY;MDE
PTY;MTR
PTY;PEI
PTY;PSO
PTY;SMR
PUJ;AXM
PUJ;BAQ
PUJ;BGA
PUJ;BOG
PUJ;CLO
PUJ;CTG
PUJ;CUC
PUJ;MDE
PUJ;PEI
PUJ;PSO
PUJ;SMR
PUJ;VUP
RCH;AXM
RCH;BCN
RCH;BGA
RCH;BOG
RCH;BUE
RCH;CLO
RCH;CUC
RCH;GRU
RCH;JFK
RCH;MDE
RCH;MEX
RCH;MIA
RCH;MTR
RCH;PEI
RCH;PTY
RCH;SCL
SAL;AXM
SAL;BAQ
SAL;BOG
SAL;CTG
SAL;MDE
SCL;ADZ
SCL;AXM
SCL;BAQ
SCL;BGA
SCL;BOG
SCL;CLO
SCL;CTG
SCL;CUC
SCL;MDE
SCL;MTR
SCL;PEI
SCL;PSO
SCL;RCH
SCL;SMR
SCL;VUP
SDQ;BAQ
SDQ;BGA
SDQ;BOG
SDQ;CLO
SDQ;CTG
SDQ;CUC
SDQ;MDE
SDQ;MTR
SDQ;PEI
SDQ;SMR
SDQ;VUP
SJO;AXM
SJO;BAQ
SJO;BGA
SJO;BOG
SJO;CLO
SJO;CTG
SJO;CUC
SJO;MDE
SJO;MTR
SJO;PEI
SJO;PSO
SJO;SMR
SJO;VUP
SJU;AXM
SJU;BAQ
SJU;BGA
SJU;BOG
SJU;CLO
SJU;CTG
SJU;CUC
SJU;MDE
SJU;PEI
SJU;SMR
SJU;VUP
SMR;ADZ
SMR;AXM
SMR;BCN
SMR;BGA
SMR;BOG
SMR;BUE
SMR;CLO
SMR;CUC
SMR;CUN
SMR;CUR
SMR;FLL
SMR;GRU
SMR;GUA
SMR;GYE
SMR;IAD
SMR;JFK
SMR;LAX
SMR;LET
SMR;LPB
SMR;MAD
SMR;MCO
SMR;MDE
SMR;MEX
SMR;MIA
SMR;PEI
SMR;PSO
SMR;PTY
SMR;PUJ
SMR;SAL
SMR;SCL
SMR;SDQ
SMR;SJO
SMR;SJU
SMR;UIO
UIO;ADZ
UIO;ADZ
UIO;AXM
UIO;AXM
UIO;BAQ
UIO;BGA
UIO;BGA
UIO;BOG
UIO;BOG
UIO;CLO
UIO;CLO
UIO;CTG
UIO;CTG
UIO;CUC
UIO;CUC
UIO;MDE
UIO;MDE
UIO;MTR
UIO;PEI
UIO;PEI
UIO;SMR
UIO;SMR
VUP;ADZ
VUP;AXM
VUP;BCN
VUP;BGA
VUP;BOG
VUP;BUE
VUP;CLO
VUP;CUN
VUP;GRU
VUP;JFK
VUP;LAX
VUP;MAD
VUP;MDE
VUP;MEX
VUP;MIA
VUP;MTR
VUP;PEI
VUP;PTY
VUP;PUJ
VUP;SCL
VUP;SJO
VUP;SJU
VUP;UIO
VVI;BOG
BAQ;PTY
BGA;PTY
BOG;PTY
CLO;PTY
CTG;PTY
MDE;PTY
PEI;PTY
PTY;BAQ
PTY;BGA
PTY;BOG
PTY;CLO
PTY;CTG
PTY;MDE
PTY;PEI
BOG;PTY
PTY;BOG
ABE;BOG
ABQ;BOG
ABY;BOG
AEX;BOG
AGS;BOG
ALB;BOG
AMS;BOG
ATL;BOG
AUS;BOG
AVL;BOG
AVP;BOG
BAQ;BOG
BCN;BOG
BDL;BOG
BGA;BOG
BGM;BOG
BGR;BOG
BHM;BOG
BJX;BOG
BLI;BOG
BMI;BOG
BNE;BOG
BOG;ABE
BOG;ABQ
BOG;ABY
BOG;AEX
BOG;AGP
BOG;AGS
BOG;ALB
BOG;AMS
BOG;ATL
BOG;AUS
BOG;AVL
BOG;AZO
BOG;BAQ
BOG;BCN
BOG;BDL
BOG;BGA
BOG;BGR
BOG;BHM
BOG;BMI
BOG;BNE
BOG;BOI
BOG;BOM
BOG;BOS
BOG;BQK
BOG;BRU
BOG;BSL
BOG;BTV
BOG;BUF
BOG;BWI
BOG;BZN
BOG;CAE
BOG;CAK
BOG;CAN
BOG;CBR
BOG;CDG
BOG;CHA
BOG;CHO
BOG;CHS
BOG;CID
BOG;CLE
BOG;CLO
BOG;CLT
BOG;CMH
BOG;COS
BOG;CRW
BOG;CTG
BOG;CUC
BOG;CUN
BOG;CVG
BOG;CZM
BOG;DAB
BOG;DAL
BOG;DAY
BOG;DEL
BOG;DEN
BOG;DFW
BOG;DLH
BOG;DOH
BOG;DTW
BOG;DUB
BOG;ELM
BOG;ELP
BOG;EVV
BOG;EWN
BOG;EWR
BOG;EYW
BOG;FAR
BOG;FAT
BOG;FAY
BOG;FCO
BOG;FLL
BOG;FLR
BOG;FNT
BOG;FRA
BOG;FSD
BOG;FWA
BOG;GDL
BOG;GEG
BOG;GIG
BOG;GNV
BOG;GPT
BOG;GRK
BOG;GRR
BOG;GRU
BOG;GSO
BOG;GTF
BOG;GUA
BOG;HAJ
BOG;HAM
BOG;HKG
BOG;HLN
BOG;HND
BOG;HOU
BOG;HPN
BOG;HSV
BOG;IAD
BOG;IAH
BOG;ICN
BOG;ICT
BOG;ILM
BOG;IND
BOG;JAN
BOG;JAX
BOG;JFK
BOG;JNB
BOG;KEF
BOG;KIN
BOG;LAS
BOG;LAX
BOG;LEX
BOG;LFT
BOG;LHR
BOG;LIM
BOG;LIR
BOG;LIS
BOG;LIT
BOG;LNK
BOG;LOS
BOG;MAD
BOG;MBJ
BOG;MBS
BOG;MCI
BOG;MCO
BOG;MDE
BOG;MDT
BOG;MDW
BOG;MEM
BOG;MEX
BOG;MFR
BOG;MGA
BOG;MHT
BOG;MIA
BOG;MKE
BOG;MLI
BOG;MLU
BOG;MNL
BOG;MOB
BOG;MRS
BOG;MSN
BOG;MSO
BOG;MSP
BOG;MSY
BOG;MTY
BOG;MUC
BOG;MXP
BOG;MYR
BOG;NAP
BOG;NAS
BOG;NGO
BOG;NRT
BOG;OAJ
BOG;OAK
BOG;OKC
BOG;OMA
BOG;ONT
BOG;ORD
BOG;ORF
BOG;PBI
BOG;PDX
BOG;PEI
BOG;PEK
BOG;PHF
BOG;PHL
BOG;PHX
BOG;PIA
BOG;PIT
BOG;PMI
BOG;PNS
BOG;PSP
BOG;PTY
BOG;PUJ
BOG;PVD
BOG;PVG
BOG;PWM
BOG;RDU
BOG;RIC
BOG;RNO
BOG;ROA
BOG;ROC
BOG;RST
BOG;RSW
BOG;SAL
BOG;SAN
BOG;SAT
BOG;SAV
BOG;SBN
BOG;SDF
BOG;SDQ
BOG;SEA
BOG;SFO
BOG;SGF
BOG;SHV
BOG;SIN
BOG;SJO
BOG;SJU
BOG;SMF
BOG;SMR
BOG;SNA
BOG;SRQ
BOG;STL
BOG;STR
BOG;SVO
BOG;SWF
BOG;SYD
BOG;SYR
BOG;TLH
BOG;TLS
BOG;TLV
BOG;TPA
BOG;TRI
BOG;TUL
BOG;TUS
BOG;TVC
BOG;TXL
BOG;TYS
BOG;UIO
BOG;VCE
BOG;VIE
BOG;VLC
BOG;VLD
BOG;XNA
BOG;YMM
BOG;YQB
BOG;YUL
BOG;YVR
BOG;YWG
BOG;YYC
BOG;YYJ
BOG;YYZ
BOG;ZRH
BOI;BOG
BOM;BOG
BOS;BOG
BQK;BOG
BRU;BOG
BTV;BOG
BUF;BOG
BWI;BOG
BZN;BOG
CAE;BOG
CAK;BOG
CAN;BOG
CBR;BOG
CDG;BOG
CHA;BOG
CHO;BOG
CHS;BOG
CID;BOG
CLE;BOG
CLO;BOG
CLT;BOG
CMH;BOG
COS;BOG
CRW;BOG
CTG;BOG
CUC;BOG
CUN;BOG
CVG;BOG
DAB;BOG
DAL;BOG
DAY;BOG
DEN;BOG
DFW;BOG
DKR;BOG
DLH;BOG
DTW;BOG
DUB;BOG
ELM;BOG
ELP;BOG
EVV;BOG
EWN;BOG
EWR;BOG
EYW;BOG
FAR;BOG
FAT;BOG
FAY;BOG
FCO;BOG
FLL;BOG
FLR;BOG
FNT;BOG
FRA;BOG
FSD;BOG
FSM;BOG
FWA;BOG
GCM;BOG
GDL;BOG
GEG;BOG
GIG;BOG
GNV;BOG
GPT;BOG
GRK;BOG
GRR;BOG
GRU;BOG
GSO;BOG
GTF;BOG
GUA;BOG
HAV;BOG
HKG;BOG
HNL;BOG
HOU;BOG
HPN;BOG
HSV;BOG
IAD;BOG
IAH;BOG
ICN;BOG
ICT;BOG
IDA;BOG
ILM;BOG
IND;BOG
JAN;BOG
JAX;BOG
JFK;BOG
JNB;BOG
KIN;BOG
LAN;BOG
LAS;BOG
LAX;BOG
LEX;BOG
LFT;BOG
LGB;BOG
LHR;BOG
LIM;BOG
LIR;BOG
LIS;BOG
LIT;BOG
LNK;BOG
LOS;BOG
MAD;BOG
MBJ;BOG
MBS;BOG
MCI;BOG
MCO;BOG
MDE;BOG
MDT;BOG
MDW;BOG
MEM;BOG
MEX;BOG
MFR;BOG
MGA;BOG
MHT;BOG
MIA;BOG
MKE;BOG
MLI;BOG
MLU;BOG
MNL;BOG
MOB;BOG
MSN;BOG
MSO;BOG
MSP;BOG
MSY;BOG
MTY;BOG
MUC;BOG
MXP;BOG
MYR;BOG
NAP;BOG
NAS;BOG
NRT;BOG
OAJ;BOG
OAK;BOG
OKC;BOG
OMA;BOG
ORD;BOG
ORF;BOG
PBI;BOG
PDX;BOG
PEI;BOG
PEK;BOG
PHF;BOG
PHL;BOG
PHX;BOG
PIA;BOG
PIT;BOG
PMI;BOG
PNS;BOG
PSP;BOG
PTY;BOG
PUJ;BOG
PVD;BOG
PVG;BOG
PWM;BOG
RDM;BOG
RDU;BOG
RIC;BOG
RNO;BOG
ROA;BOG
ROC;BOG
RST;BOG
RSW;BOG
SAN;BOG
SAT;BOG
SAV;BOG
SBN;BOG
SCL;BOG
SDF;BOG
SDQ;BOG
SEA;BOG
SFO;BOG
SGF;BOG
SGU;BOG
SHV;BOG
SIN;BOG
SJO;BOG
SJU;BOG
SMF;BOG
SMR;BOG
SNA;BOG
SRQ;BOG
STI;BOG
STL;BOG
STR;BOG
SYD;BOG
SYR;BOG
TLH;BOG
TPA;BOG
TPE;BOG
TRI;BOG
TUL;BOG
TUS;BOG
TVC;BOG
TYS;BOG
UIO;BOG
VCE;BOG
VIE;BOG
VLD;BOG
XNA;BOG
YHZ;BOG
YMM;BOG
YOW;BOG
YUL;BOG
YVR;BOG
YWG;BOG
YYC;BOG
YYJ;BOG
YYZ;BOG
ZRH;BOG
ABZ;BOG
ACC;BOG
AGP;BOG
AMM;BOG
AMS;BOG
ARN;BOG
ATH;BOG
AUH;BOG
BCN;BOG
BER;BOG
BEY;BOG
BGY;BOG
BHX;BOG
BIO;BOG
BLL;BOG
BLQ;BOG
BOG;ABZ
BOG;ACC
BOG;AGP
BOG;AMM
BOG;AMS
BOG;ARN
BOG;ATH
BOG;AUH
BOG;BCN
BOG;BER
BOG;BEY
BOG;BGY
BOG;BHX
BOG;BIO
BOG;BLL
BOG;BLQ
BOG;BOM
BOG;BRU
BOG;BSL
BOG;BUD
BOG;CAG
BOG;CAI
BOG;CAN
BOG;CDG
BOG;CMN
BOG;CPH
BOG;DBV
BOG;DEL
BOG;DOH
BOG;DUB
BOG;DXB
BOG;ESB
BOG;FCO
BOG;FLR
BOG;FRA
BOG;GVA
BOG;HAJ
BOG;HAM
BOG;HKG
BOG;HND
BOG;ICN
BOG;IST
BOG;JNB
BOG;KEF
BOG;KUL
BOG;KWI
BOG;LAD
BOG;LEJ
BOG;LHR
BOG;LIS
BOG;LOS
BOG;LUX
BOG;LYS
BOG;MAA
BOG;MAD
BOG;MNL
BOG;MRS
BOG;MUC
BOG;MXP
BOG;NAP
BOG;NCE
BOG;NGO
BOG;NRT
BOG;NUE
BOG;OPO
BOG;OSL
BOG;OTP
BOG;PEK
BOG;PMI
BOG;PMO
BOG;PRG
BOG;PVG
BOG;RIX
BOG;RUH
BOG;SIN
BOG;STR
BOG;TLS
BOG;TLV
BOG;TXL
BOG;VAR
BOG;VCE
BOG;VIE
BOG;VKO
BOG;VLC
BOG;VRN
BOG;WAW
BOG;ZAG
BOG;ZRH
BOM;BOG
BRU;BOG
BSL;BOG
BUD;BOG
CAG;BOG
CAI;BOG
CAN;BOG
CDG;BOG
CMN;BOG
CPH;BOG
DBV;BOG
DEL;BOG
DOH;BOG
DUB;BOG
DXB;BOG
ESB;BOG
FCO;BOG
FLR;BOG
FRA;BOG
GVA;BOG
HAJ;BOG
HAM;BOG
HKG;BOG
HND;BOG
ICN;BOG
IST;BOG
JNB;BOG
KEF;BOG
KUL;BOG
KWI;BOG
LAD;BOG
LEJ;BOG
LHR;BOG
LIS;BOG
LOS;BOG
LUX;BOG
LYS;BOG
MAA;BOG
MAD;BOG
MNL;BOG
MRS;BOG
MUC;BOG
MXP;BOG
NAP;BOG
NCE;BOG
NGO;BOG
NRT;BOG
NUE;BOG
OPO;BOG
OSL;BOG
OTP;BOG
PEK;BOG
PMI;BOG
PMO;BOG
PRG;BOG
PVG;BOG
RIX;BOG
RUH;BOG
SIN;BOG
STR;BOG
TLS;BOG
TLV;BOG
TXL;BOG
VAR;BOG
VCE;BOG
VIE;BOG
VKO;BOG
VLC;BOG
VRN;BOG
WAW;BOG
ZAG;BOG
ZRH;BOG
APO;EOH
APO;MDE
AUC;BGA
AUC;BOG
AUC;CUC
AUC;EOH
AXM;BOG
AXM;EOH
BAQ;BGA
BAQ;MTR
BGA;AUC
BGA;BAQ
BGA;CTG
BGA;CUC
BGA;EOH
BGA;EYP
BOG;AUC
BOG;AXM
BOG;EJA
BOG;EYP
BOG;FLA
BOG;IDA
BOG;MTC
BOG;MVP
BOG;MZL
BOG;NVA
BOG;PEI
BOG;PPN
BOG;PUU
BOG;SJE
BOG;UIB
BOG;VVC
CLO;EOH
CLO;GPI
CLO;NVA
CLO;PSO
CLO;PUU
CLO;TCO
CLO;UIB
CLO;VVC
CTG;BGA
CUC;AUC
CUC;BGA
CUC;EOH
CZU;EOH
EJA;BOG
EOH;APO
EOH;AUC
EOH;AXM
EOH;BGA
EOH;CLO
EOH;CUC
EOH;CZU
EOH;FLA
EOH;IBE
EOH;MTR
EOH;MZL
EOH;NVA
EOH;PEI
EOH;PPN
EOH;PSO
EOH;UIB
EOH;VVC
EYP;BGA
EYP;BOG
FLA;BOG
FLA;EOH
GPI;CLO
IBE;EOH
IDA;BOG
IDA;VVC
MDE;APO
MDE;PEI
MTC;BOG
MTC;VVC
MTR;BAQ
MTR;EOH
MVP;BOG
MVP;VVC
MZL;BOG
MZL;EOH
NVA;BOG
NVA;CLO
NVA;EOH
NVA;PUU
PEI;BOG
PEI;EOH
PEI;MDE
PPN;BOG
PPN;EOH
PSO;CLO
PSO;EOH
PUU;BOG
PUU;CLO
PUU;NVA
SJE;BOG
TCO;CLO
UIB;BOG
UIB;CLO
UIB;EOH
VVC;BOG
VVC;CLO
VVC;EOH
VVC;IDA
VVC;MTC
VVC;MVP
BAQ;CUR
CUR;BAQ
BOG;MDE
BOG;MIA
MDE;MIA
MIA;BOG
AUA;BOG
BOG;AUA
BOG;GYE
BOG;PTY
BOG;UIO
BOG;VVI
GYE;BOG
PTY;BOG
UIO;BOG
VVI;BOG
BOG;MIA
BOG;MIA
MIA;BOG
MIA;BOG
AGH;BOG
BAQ;BOG
BAQ;EOH
BAQ;LMA
BAQ;MTR
BAQ;PBO
BGA;EOH
BGA;MTR
BOG;AGH
BOG;BAQ
BOG;CBR
BOG;EOH
BOG;GIR
BOG;LMA
BOG;LMC
BOG;PGT
BOG;PUU
BOG;VGP
BOG;VLA
CBR;BOG
CLO;BOG
CLO;LMC
CLO;PEI
CTG;BAQ
CTG;MDE
EOH;BAQ
EOH;BGA
EOH;CLO
EOH;MTR
EOH;VVC
GIR;BOG
IBE;MZL
LMA;BAQ
LMA;BOG
LMA;PBO
LMC;BOG
LMC;CLO
MDE;BAQ
MDE;EOH
MTR;BAQ
MTR;BGA
MTR;CTG
MZL;PEI
NVA;EOH
NVA;IBE
PBO;BAQ
PBO;LMA
PEI;EOH
PGT;BOG
PUU;BOG
VGP;BOG
VLA;BOG
VVC;NVA
ANU;BOG
BAQ;BOG
BGA;BOG
BGA;GIR
BOG;BGA
BOG;BOG
BOG;CLO
BOG;CTG
BOG;EOH
BOG;ILG
BOG;LRM
BOG;MDE
BOG;MTR
BOG;NVA
BOG;OPF
BOG;PTY
BOG;PUJ
BOG;VUP
CLO;BOG
CLO;UIO
CTG;BOG
CTG;CTG
CTG;EOH
EOH;BOG
EOH;GEO
GEO;EOH
GIR;BOG
LRM;BOG
MDE;BAQ
MDE;BOG
MTR;MDE
NVA;BOG
NVA;PUU
OPF;BOG
PTY;BOG
PUJ;BOG
PUU;NVA
UIO;CLO
VUP;CTG
BOG;MAD
CLO;MAD
MAD;BOG
MAD;CLO
BOG;SCL
CLO;SCL
SCL;BOG
SCL;CLO
ACK;BOG
ATL;BOG
