DepartureStation;ArrivalStation
ATL;CTG
ATL;MDE
AUS;CTG
AUS;MDE
BDL;BOG
BDL;CTG
BDL;MDE
BOG;ATL
BOG;AUS
BOG;BDL
BOG;BGI
BOG;BOS
BOG;BUF
BOG;CHS
BOG;CLE
BOG;DEN
BOG;EWR
BOG;FLL
BOG;HPN
BOG;IAH
BOG;JAX
BOG;JFK
BOG;LAS
BOG;LAX
BOG;MCO
BOG;MSY
BOG;ORD
BOG;PDX
BOG;PHL
BOG;PHX
BOG;PVD
BOG;RDU
BOG;RIC
BOG;SAN
BOG;SAV
BOG;SEA
BOG;SFO
BOG;SJU
BOS;BOG
BOS;CTG
BOS;MDE
BUF;BOG
BUF;CTG
BUR;CTG
CHS;BOG
CHS;CTG
CHS;MDE
CLE;CTG
CLE;MDE
CTG;ATL
CTG;BOS
CTG;CHS
CTG;EWR
CTG;FLL
CTG;JFK
CTG;LAS
CTG;LAX
CTG;MSY
CTG;SFO
CTG;SJU
DEN;CTG
EWR;BOG
EWR;CTG
EWR;MDE
EYW;MDE
FLL;BOG
FLL;CTG
FLL;MDE
HPN;CTG
IAH;BOG
JAX;BOG
JAX;CTG
JAX;MDE
JFK;BOG
JFK;CTG
JFK;MDE
LAS;BOG
LAS;MDE
LAX;BOG
LAX;CTG
LAX;MDE
LGB;CTG
MCO;BOG
MCO;CTG
MCO;MDE
MDE;ATL
MDE;AUS
MDE;BDL
MDE;BOS
MDE;CHS
MDE;CLE
MDE;EWR
MDE;FLL
MDE;JAX
MDE;JFK
MDE;LAX
MDE;MSY
MDE;ORD
MDE;ORH
MDE;PHL
MDE;PHX
MDE;PVD
MDE;RDU
MSY;CTG
MSY;MDE
NAS;BOG
ORD;BOG
ORD;CTG
ORD;MDE
ORH;CTG
PAP;BOG
PDX;CTG
PDX;MDE
PHL;CTG
PHL;MDE
PHX;CTG
PHX;MDE
PVD;CTG
PVD;MDE
PWM;BOG
RDU;BOG
RDU;CTG
RDU;MDE
RIC;CTG
RIC;MDE
ROC;CTG
SAN;BOG
SAN;MDE
SEA;CTG
SEA;MDE
SFO;BOG
SFO;CTG
SFO;MDE
SJU;BOG
SJU;CTG
SJU;MDE
SRQ;BOG
SYR;CTG
TPA;MDE
ABZ;BOG
ACC;BOG
AGP;BOG
AGP;CTG
ALC;BOG
ALC;CTG
AMS;BOG
AMS;CTG
ARN;BOG
ARN;CTG
ATH;BOG
ATH;CTG
BCN;BOG
BCN;CTG
BER;BOG
BER;CTG
BHX;BOG
BIO;BOG
BIO;CTG
BLL;BOG
BLQ;BOG
BLQ;CTG
BOD;BOG
BOD;CTG
BOG;ABZ
BOG;AGP
BOG;ALC
BOG;AMS
BOG;ARN
BOG;ATH
BOG;AUH
BOG;BCN
BOG;BER
BOG;BHX
BOG;BIO
BOG;BLL
BOG;BLQ
BOG;BOD
BOG;BOM
BOG;BRU
BOG;BSL
BOG;BUD
BOG;CDG
BOG;CPH
BOG;DEL
BOG;DUB
BOG;DXB
BOG;FCO
BOG;FLR
BOG;FRA
BOG;GLA
BOG;GVA
BOG;HAJ
BOG;HAM
BOG;HKG
BOG;ICN
BOG;KEF
BOG;LHR
BOG;LIS
BOG;LPA
BOG;LUX
BOG;LYS
BOG;MAD
BOG;MDE
BOG;MNL
BOG;MRS
BOG;MST
BOG;MUC
BOG;MXP
BOG;NAP
BOG;NCE
BOG;NRT
BOG;NUE
BOG;OPO
BOG;OSL
BOG;OTP
BOG;PMI
BOG;PVG
BOG;RUH
BOG;SAW
BOG;SIN
BOG;STR
BOG;SVO
BOG;SVQ
BOG;TLS
BOG;TLV
BOG;TPE
BOG;TRD
BOG;VCE
BOG;VIE
BOG;VLC
BOG;VRN
BOG;WAW
BOG;ZAG
BOG;ZRH
BOM;BOG
BOM;CTG
BRU;BOG
BRU;CTG
BSL;BOG
BSL;CTG
BUD;BOG
CAG;BOG
CAI;BOG
CDG;BOG
CDG;CTG
CPH;BOG
CPH;CTG
CTG;ACC
CTG;AGP
CTG;ALC
CTG;AMS
CTG;ARN
CTG;ATH
CTG;AUH
CTG;BCN
CTG;BER
CTG;BIO
CTG;BLQ
CTG;BOD
CTG;BRU
CTG;BSL
CTG;BUD
CTG;CAG
CTG;CDG
CTG;CEB
CTG;CPH
CTG;DEL
CTG;DUB
CTG;DXB
CTG;FCO
CTG;FLR
CTG;FRA
CTG;GVA
CTG;HAM
CTG;HKG
CTG;IBZ
CTG;IST
CTG;KEF
CTG;LHR
CTG;LIS
CTG;LOS
CTG;LUX
CTG;LYS
CTG;MAD
CTG;MNL
CTG;MRS
CTG;MUC
CTG;MXP
CTG;NAP
CTG;NRT
CTG;NUE
CTG;OPO
CTG;OSL
CTG;OTP
CTG;PMI
CTG;PVG
CTG;RIX
CTG;RUH
CTG;SAW
CTG;STR
CTG;SVO
CTG;SVQ
CTG;TLS
CTG;TLV
CTG;VCE
CTG;VIE
CTG;VLC
CTG;VRN
CTG;WAW
CTG;ZAG
CTG;ZRH
DBV;BOG
DEL;BOG
DUB;BOG
DUB;CTG
DXB;BOG
DXB;CTG
FCO;BOG
FCO;CTG
FLR;BOG
FLR;CTG
FRA;BOG
FRA;CTG
GLA;BOG
GVA;BOG
GVA;CTG
HAJ;BOG
HAJ;CTG
HAM;BOG
HAM;CTG
HKG;BOG
IBZ;BOG
ICN;BOG
IST;BOG
KEF;BOG
LHR;BOG
LHR;CTG
LIS;BOG
LIS;CTG
LOS;BOG
LPA;BOG
LUX;BOG
LUX;CTG
LYS;BOG
LYS;CTG
MAD;BOG
MAD;CTG
MNL;BOG
MNL;CTG
MRS;BOG
MRS;CTG
MUC;BOG
MUC;CTG
MXP;BOG
MXP;CTG
NAP;BOG
NAP;CTG
NCE;BOG
NCE;CTG
NRT;BOG
NUE;BOG
NUE;CTG
OPO;BOG
OPO;CTG
OSL;BOG
OSL;CTG
OTP;BOG
OTP;CTG
PMI;BOG
PRG;BOG
PRG;CTG
PVG;BOG
RIX;CTG
RUH;BOG
SCL;BOG
SIN;BOG
STR;BOG
STR;CTG
SVO;BOG
SVO;CTG
TFS;BOG
TLS;BOG
TLS;CTG
TLV;BOG
TLV;CTG
TPE;BOG
TRD;BOG
VCE;BOG
VCE;CTG
VIE;BOG
VIE;CTG
VLC;BOG
VLC;CTG
VRN;BOG
WAW;BOG
WAW;CTG
ZAG;BOG
ZAG;CTG
ZRH;BOG
ZRH;CTG
ADZ;BOG
AUA;BOG
BAQ;ADZ
BAQ;BOG
BAQ;HAV
BOG;ADZ
BOG;AUA
BOG;BAQ
BOG;CCS
BOG;CLO
BOG;EYP
BOG;IDA
BOG;LET
BOG;MDE
BOG;PCR
BOG;PTY
BOG;UIO
CCS;BOG
CLO;AUA
CLO;BOG
CLO;CUR
CLO;PTY
CUR;BOG
EYP;IDA
EYP;MVP
HAV;BOG
IDA;BOG
LET;BOG
MDE;BOG
MVP;BOG
PCR;BOG
PTY;BOG
SDQ;BOG
UIO;CLO
ASU;BOG
BAQ;BOG
BCT;BOG
BOG;MIA
BOG;PBI
CLO;BOG
CPQ;BOG
CPQ;MDE
GIG;BOG
GRU;BOG
LIM;BOG
MAO;BOG
MDE;MIA
MIA;BAQ
MIA;BOG
MIA;CLO
MVD;BOG
PTY;BOG
PTY;MDE
SCL;BOG
SJO;MDE
BOG;MIA
BOG;SCL
BOG;SCL
MIA;BOG
SCL;BOG
SCL;BOG
BOG;CCS
BOG;GYE
BOG;LET
BOG;LIM
BOG;PTY
BOG;UIO
CCS;BOG
LIM;BOG
PTY;BOG
UIO;BOG
BOG;MIA
BUE;BOG
SCL;BOG
BOG;LIM
LIM;BOG
BOG;MIA
CPQ;BOG
CPQ;MDE
MAO;MDE
MDE;MIA
MIA;BOG
BOG;MEX
MEX;BOG
AMS;BOG
BOG;AMS
BOG;MIA
GUA;BOG
MIA;BOG
UIO;BOG
BOG;MIA
ACY;AXM
ACY;BAQ
ACY;BGA
ACY;BOG
ACY;CLO
ACY;CTG
ACY;MDE
ATL;AXM
ATL;BAQ
ATL;BGA
ATL;BOG
ATL;CLO
ATL;CTG
ATL;MDE
AXM;ACY
AXM;ATL
AXM;BDL
AXM;BOS
AXM;BWI
AXM;CLE
AXM;CMH
AXM;DEN
AXM;DFW
AXM;DTW
AXM;EWR
AXM;FLL
AXM;IAH
AXM;LAS
AXM;LAX
AXM;MCO
AXM;MSY
AXM;OAK
AXM;ORD
AXM;PHL
AXM;PIT
AXM;TPA
BAQ;ACY
BAQ;ATL
BAQ;AUS
BAQ;BDL
BAQ;BOS
BAQ;BWI
BAQ;CLE
BAQ;CLT
BAQ;CMH
BAQ;DEN
BAQ;DFW
BAQ;DTW
BAQ;EWR
BAQ;FLL
BAQ;IAH
BAQ;IND
BAQ;LAS
BAQ;LAX
BAQ;MCO
BAQ;MSY
BAQ;MYR
BAQ;OAK
BAQ;ORD
BAQ;PHL
BAQ;PIT
BAQ;RDU
BAQ;TPA
BDL;BOG
BDL;MDE
BGA;ACY
BGA;ATL
BGA;BDL
BGA;BOS
BGA;BWI
BGA;CLT
BGA;CMH
BGA;DEN
BGA;DFW
BGA;DTW
BGA;EWR
BGA;FLL
BGA;IAH
BGA;LAS
BGA;LAX
BGA;MCO
BGA;MSY
BGA;ORD
BGA;PHL
BGA;PIT
BGA;SJU
BGA;TPA
BOG;ACY
BOG;ATL
BOG;AUS
BOG;BDL
BOG;BOS
BOG;BWI
BOG;CLE
BOG;CLT
BOG;CMH
BOG;DEN
BOG;DFW
BOG;DTW
BOG;EWR
BOG;FLL
BOG;GSO
BOG;IAH
BOG;IND
BOG;LAS
BOG;LAX
BOG;MCO
BOG;MSY
BOG;MYR
BOG;OAK
BOG;ORD
BOG;PHL
BOG;PIT
BOG;RDU
BOG;SDF
BOG;SJU
BOG;SMF
BOG;TPA
BOS;AXM
BOS;BAQ
BOS;BGA
BOS;BOG
BOS;CLO
BOS;CTG
BOS;MDE
BUR;BOG
BWI;AXM
BWI;BAQ
BWI;BGA
BWI;BOG
BWI;CLO
BWI;CTG
BWI;MDE
CLE;BOG
CLO;ACY
CLO;ATL
CLO;AUS
CLO;BDL
CLO;BOS
CLO;BWI
CLO;CLE
CLO;CLT
CLO;CMH
CLO;DEN
CLO;DFW
CLO;DTW
CLO;EWR
CLO;FLL
CLO;IAH
CLO;LAS
CLO;LAX
CLO;MCO
CLO;MSY
CLO;MYR
CLO;ORD
CLO;PHL
CLO;PIT
CLO;SMF
CLO;STL
CLO;TPA
CLT;BAQ
CLT;BGA
CLT;BOG
CLT;CLO
CLT;CTG
CLT;MDE
CMH;AXM
CMH;BAQ
CMH;BGA
CMH;BOG
CMH;CLO
CMH;CTG
CMH;MDE
CTG;ACY
CTG;ATL
CTG;AUS
CTG;BDL
CTG;BOS
CTG;BWI
CTG;CLT
CTG;CMH
CTG;DEN
CTG;DFW
CTG;DTW
CTG;EWR
CTG;FLL
CTG;IAH
CTG;IND
CTG;LAS
CTG;LAX
CTG;MCO
CTG;MSY
CTG;ORD
CTG;PHL
CTG;PIT
CTG;SMF
CTG;TPA
DEN;AXM
DEN;BAQ
DEN;BGA
DEN;BOG
DEN;CLO
DEN;CTG
DEN;MDE
DFW;AXM
DFW;BAQ
DFW;BGA
DFW;BOG
DFW;CLO
DFW;CTG
DFW;MDE
DTW;AXM
DTW;BAQ
DTW;BGA
DTW;BOG
DTW;CLO
DTW;CTG
DTW;MDE
EWR;AXM
EWR;BAQ
EWR;BGA
EWR;BOG
EWR;CLO
EWR;CTG
EWR;MDE
FLL;AXM
FLL;BAQ
FLL;BGA
FLL;BOG
FLL;CLO
FLL;CTG
FLL;MDE
IAH;AXM
IAH;BAQ
IAH;BGA
IAH;BOG
IAH;CLO
IAH;CTG
IAH;MDE
IND;BAQ
IND;BOG
IND;CTG
IND;MDE
LAS;AXM
LAS;BAQ
LAS;BGA
LAS;BOG
LAS;CLO
LAS;CTG
LAS;MDE
LAX;AXM
LAX;BAQ
LAX;BGA
LAX;BOG
LAX;CLO
LAX;CTG
LAX;MDE
MCI;MDE
MCO;AXM
MCO;BAQ
MCO;BGA
MCO;BOG
MCO;CLO
MCO;CTG
MCO;MDE
MDE;ACY
MDE;ATL
MDE;AUS
MDE;BDL
MDE;BOS
MDE;BWI
MDE;CLT
MDE;CMH
MDE;DEN
MDE;DFW
MDE;DTW
MDE;EWR
MDE;FLL
MDE;GSO
MDE;IAH
MDE;IND
MDE;LAS
MDE;LAX
MDE;MCO
MDE;MSY
MDE;OAK
MDE;ORD
MDE;PHL
MDE;PIT
MDE;RDU
MDE;SJU
MDE;SMF
MDE;TPA
MIA;MDE
MSP;BOG
MSP;CLO
MSP;CTG
MSP;MDE
MSY;AXM
MSY;BAQ
MSY;BGA
MSY;BOG
MSY;CLO
MSY;CTG
MSY;MDE
MYR;AXM
MYR;BAQ
MYR;BGA
MYR;BOG
MYR;CLO
MYR;CTG
MYR;MDE
OAK;BAQ
OAK;BOG
OAK;MDE
ORD;AXM
ORD;BAQ
ORD;BGA
ORD;BOG
ORD;CLO
ORD;CTG
ORD;MDE
PHL;AXM
PHL;BAQ
PHL;BGA
PHL;BOG
PHL;CLO
PHL;CTG
PHL;MDE
PIT;AXM
PIT;BAQ
PIT;BGA
PIT;BOG
PIT;CLO
PIT;CTG
PIT;MDE
SJU;BOG
SJU;CTG
SJU;MDE
SMF;BOG
SMF;CTG
SMF;MDE
TPA;AXM
TPA;BAQ
TPA;BGA
TPA;BOG
TPA;CLO
TPA;CTG
TPA;MDE
ADZ;BOG
ADZ;PVA
AGH;BOG
APO;BOG
APO;EOH
APO;MDE
AUC;BOG
BGA;RVE
BOG;ADZ
BOG;AGH
BOG;APO
BOG;AUC
BOG;BUN
BOG;EOH
BOG;EYP
BOG;FLA
BOG;IDA
BOG;IPI
BOG;LMC
BOG;MDE
BOG;MVP
BOG;PCR
BOG;PTL
BOG;PUU
BOG;RVE
BOG;SJE
BOG;SJE
BOG;SVI
BOG;TCO
BOG;TME
BOG;UIB
BOG;VGP
BOG;VGP
BOG;VVC
BSC;EOH
BSC;MDE
BUN;BOG
CLO;FLA
CLO;GPI
CLO;IPI
CLO;TCO
EOH;APO
EOH;BOG
EOH;BSC
EOH;NQU
EOH;TLU
EOH;UIB
EYP;BOG
FLA;BOG
FLA;CLO
FLA;LQM
GPI;CLO
IDA;BOG
IDA;VVC
IPI;BOG
IPI;CLO
IPI;PUU
LCH;LET
LCH;SJE
LET;LCH
LET;LPD
LET;TAP
LMC;BOG
LPD;LET
LQM;FLA
LQM;PUU
MDE;APO
MDE;BOG
MDE;UIB
MVP;BOG
MVP;VVC
NQU;EOH
NQU;UIB
PCR;BOG
PCR;VVC
PTL;BOG
PUU;BOG
PUU;IPI
PUU;LQM
PVA;ADZ
RVE;BGA
RVE;BOG
SJE;BOG
SJE;BOG
SJE;LCH
SVI;BOG
TAP;LET
TCO;BOG
TCO;CLO
TLU;EOH
TME;BOG
UIB;BOG
UIB;EOH
UIB;MDE
UIB;NQU
VGP;BOG
VGP;BOG
VVC;EYP
VVC;IDA
VVC;MVP
VVC;PCR
ADZ;BAQ
ADZ;BOG
ADZ;CLO
ADZ;CTG
AUA;BOG
BAQ;ADZ
BOG;ADZ
BOG;AUA
BOG;CLO
BOG;CTG
BOG;CUN
BOG;GYE
BOG;HAV
BOG;LIM
BOG;MDE
BOG;MEX
BOG;PTY
BOG;PUJ
BOG;SDQ
BOG;SJO
BOG;SMR
BOG;UIO
CLO;ADZ
CLO;BOG
CLO;CTG
CLO;CUN
CLO;PTY
CTG;ADZ
CTG;BOG
CTG;CLO
CTG;PTY
CUN;BOG
CUN;CLO
CUN;MDE
GYE;BOG
HAV;BOG
LIM;BOG
MDE;BOG
MDE;CUN
MDE;PTY
MDE;PUJ
MEX;BOG
PTY;BOG
PTY;CLO
PTY;CTG
PTY;MDE
PUJ;BOG
PUJ;MDE
SDQ;BOG
SJO;BOG
SMR;BOG
UIO;BOG
BOG;DFW
BOG;GUA
BOG;IAD
BOG;IAH
BOG;JFK
BOG;LAX
BOG;MEX
BOG;MGA
BOG;MIA
BOG;SAL
BOG;SAP
BOG;SFO
BOG;SJO
BOG;TGU
BOG;YYZ
SAL;BOG
BOG;GRU
GRU;BOG
ABJ;BOG
ACC;BOG
ADB;BOG
AMM;BOG
AMS;BOG
ARN;BOG
ATH;BOG
ATY;BOG
AUH;BOG
BCN;BOG
BER;BOG
BEY;BOG
BLQ;BOG
BOG;ABJ
BOG;ACC
BOG;ADB
BOG;AER
BOG;AMM
BOG;AMS
BOG;ARN
BOG;ATH
BOG;AUH
BOG;BCN
BOG;BER
BOG;BEY
BOG;BLQ
BOG;BUD
BOG;CAI
BOG;CDG
BOG;CMN
BOG;COO
BOG;CPH
BOG;DAR
BOG;DBV
BOG;DLM
BOG;DOH
BOG;DXB
BOG;ESB
BOG;FCO
BOG;FRA
BOG;GVA
BOG;HKG
BOG;HND
BOG;ICN
BOG;IST
BOG;JNB
BOG;KBL
BOG;KUL
BOG;KWI
BOG;LEJ
BOG;LHR
BOG;LIS
BOG;LOS
BOG;MAD
BOG;MNL
BOG;MUC
BOG;MXP
BOG;OTP
BOG;PRG
BOG;RAK
BOG;RIX
BOG;RUH
BOG;SIN
BOG;TLV
BOG;TPE
BOG;VCE
BOG;VIE
BOG;VKO
BOG;VLC
BOG;WAW
BOG;ZAG
BOG;ZRH
BRU;BOG
BSL;BOG
BUD;BOG
CAI;BOG
CDG;BOG
CMN;BOG
COO;BOG
CPH;BOG
DAR;BOG
DBV;BOG
DOH;BOG
DXB;BOG
ESB;BOG
FCO;BOG
FRA;BOG
GVA;BOG
HAJ;BOG
HAM;BOG
HKG;BOG
HND;BOG
ICN;BOG
IST;BOG
JNB;BOG
KBL;BOG
KWI;BOG
LIS;BOG
LOS;BOG
MAD;BOG
MNL;BOG
MUC;BOG
MXP;BOG
NAP;BOG
NUE;BOG
OSL;BOG
OTP;BOG
PRG;BOG
RIX;BOG
SIN;BOG
STR;BOG
TLV;BOG
VCE;BOG
VIE;BOG
VKO;BOG
VLC;BOG
WAW;BOG
ZAG;BOG
BOG;BUE
BOG;CCS
BOG;PTY
BOG;VLN
CCS;BOG
LSP;BOG
ASU;BOG
ASU;MDE
BAQ;BOG
BCT;BOG
BOG;ASU
BOG;BCT
BOG;BUE
BOG;CPQ
BOG;LIM
BOG;MAO
BOG;MDE
BOG;MEX
BOG;MIA
BOG;MVD
BOG;NAS
BOG;SCL
BOG;UIO
BUE;BOG
CLO;MDE
CPQ;BOG
CPQ;BOG
LIM;BOG
MAO;BOG
MAO;MDE
MDE;BOG
MDE;FLL
MDE;MIA
MDE;UIO
MEX;BOG
MIA;BAQ
MIA;BOG
MIA;BOG
MIA;CLO
MIA;MDE
MVD;BOG
PTY;BOG
SCL;BOG
SDQ;BOG
SDQ;MDE
UIO;BOG
BCN;BOG
BOG;BZE
BOG;EWR
BOG;FCO
BOG;FRA
BOG;GRU
BOG;GUM
BOG;IAH
BOG;LHR
BOG;LIR
BOG;LIS
BOG;MEX
BOG;MTY
BOG;NRT
BOG;SIN
BOG;SJU
BOG;YUL
BOG;YYZ
BOG;ZRH
CUN;BOG
DUB;BOG
EWR;BOG
GRU;BOG
GUA;BOG
HND;BOG
IAH;BOG
LHR;BOG
LIS;BOG
MEX;BOG
MID;BOG
MTY;BOG
MUC;BOG
MXP;BOG
NRT;BOG
OAX;BOG
SJD;BOG
SJU;BOG
YEG;BOG
YUL;BOG
YYZ;BOG
BOG;MIA
BOG;MIA
CPQ;BOG
MIA;BOG
MIA;BOG
BOG;CUZ
BOG;IQT
BOG;LIM
BOG;PIU
CUZ;BOG
LIM;BOG
PIU;BOG
ADZ;BAQ
ADZ;BGA
ADZ;BOG
ADZ;CLO
ADZ;CTG
ADZ;CUC
ADZ;CUN
ADZ;LIM
ADZ;MCO
ADZ;MDE
ADZ;MEX
ADZ;MIA
ADZ;MTR
ADZ;PEI
ADZ;PEI
ADZ;RCH
ADZ;SMR
BAQ;ADZ
BAQ;BGA
BAQ;BOG
BAQ;CLO
BAQ;CUC
BAQ;CUN
BAQ;LIM
BAQ;MCO
BAQ;MDE
BAQ;MEX
BAQ;MIA
BAQ;MTR
BAQ;PEI
BGA;ADZ
BGA;BAQ
BGA;BOG
BGA;CLO
BGA;CTG
BGA;CUC
BGA;CUN
BGA;LIM
BGA;MDE
BGA;MEX
BGA;MIA
BGA;MTR
BGA;PEI
BGA;SMR
BOG;ADZ
BOG;BAQ
BOG;BGA
BOG;CLO
BOG;CTG
BOG;CUC
BOG;CUN
BOG;LET
BOG;LIM
BOG;MCO
BOG;MDE
BOG;MEX
BOG;MIA
BOG;MTR
BOG;PEI
BOG;RCH
BOG;SMR
CLO;ADZ
CLO;BAQ
CLO;BGA
CLO;BOG
CLO;CTG
CLO;CUC
CLO;CUN
CLO;LIM
CLO;MCO
CLO;MDE
CLO;MEX
CLO;MIA
CLO;MTR
CLO;RCH
CLO;RCH
CLO;SMR
CTG;ADZ
CTG;BGA
CTG;BOG
CTG;CLO
CTG;CUC
CTG;CUN
CTG;LIM
CTG;MCO
CTG;MDE
CTG;MEX
CTG;MIA
CTG;PEI
CUC;ADZ
CUC;BAQ
CUC;BGA
CUC;BOG
CUC;CLO
CUC;CTG
CUC;CUN
CUC;LIM
CUC;MCO
CUC;MDE
CUC;MEX
CUC;MIA
CUC;MTR
CUC;PEI
CUC;SMR
CUN;BAQ
CUN;BOG
CUN;CLO
CUN;CTG
CUN;CUC
CUN;MDE
CUN;SMR
LET;BOG
LIM;ADZ
LIM;BAQ
LIM;BGA
LIM;BOG
LIM;CLO
LIM;CTG
LIM;CUC
LIM;MDE
LIM;MTR
LIM;PEI
LIM;RCH
LIM;SMR
MCO;ADZ
MCO;BAQ
MCO;BOG
MCO;CLO
MCO;CTG
MCO;CUC
MCO;MDE
MCO;SMR
MDE;ADZ
MDE;BAQ
MDE;BGA
MDE;BOG
MDE;CLO
MDE;CTG
MDE;CUC
MDE;CUN
MDE;LIM
MDE;MCO
MDE;MEX
MDE;MIA
MDE;MTR
MDE;PEI
MDE;RCH
MDE;SMR
MEX;ADZ
MEX;BAQ
MEX;BGA
MEX;BOG
MEX;CLO
MEX;CTG
MEX;CUC
MEX;MDE
MEX;MTR
MEX;PEI
MEX;SMR
MIA;ADZ
MIA;BAQ
MIA;BGA
MIA;BOG
MIA;CLO
MIA;CTG
MIA;CUC
MIA;MDE
MIA;MTR
MIA;SMR
MTR;ADZ
MTR;BGA
MTR;BOG
MTR;CLO
MTR;CTG
MTR;CUC
MTR;LIM
MTR;MDE
MTR;MEX
MTR;MIA
MTR;PEI
PEI;ADZ
PEI;ADZ
PEI;BAQ
PEI;BGA
PEI;BOG
PEI;CTG
PEI;CUC
PEI;LIM
PEI;MDE
PEI;MEX
PEI;MTR
PEI;RCH
PEI;SMR
RCH;ADZ
RCH;BOG
RCH;CLO
RCH;CLO
RCH;LIM
RCH;MDE
RCH;PEI
SMR;ADZ
SMR;BGA
SMR;BOG
SMR;CLO
SMR;CUC
SMR;CUN
SMR;LIM
SMR;MCO
SMR;MDE
SMR;MEX
SMR;MIA
SMR;PEI
